"","Reporting.country","Counterparty.country","X2018.Q2"
"682","United Kingdom","Dominican Republic",38
"683","Australia","Ecuador",0.486
"684","Austria","Ecuador",0.418
"685","Belgium","Ecuador",33
"686","Chinese Taipei","Ecuador",3
"687","Denmark","Ecuador",6
"688","France","Ecuador",1293
"689","Italy","Ecuador",642.033
"690","Japan","Ecuador",224.5
"691","Spain","Ecuador",974.975
"692","Sweden","Ecuador",14.775
"693","Switzerland","Ecuador",560.602
"694","Turkey","Ecuador",0.001
"695","United Kingdom","Ecuador",75
"696","Australia","Egypt",4.961
"697","Austria","Egypt",41.454
"698","Belgium","Egypt",82
"699","Canada","Egypt",18.029
"700","Chinese Taipei","Egypt",98
"701","Denmark","Egypt",23
"702","France","Egypt",5927
"703","Greece","Egypt",147
"704","India","Egypt",487.927
"705","Ireland","Egypt",0.139
"706","Italy","Egypt",2694.429
"707","Japan","Egypt",798.5
"708","Spain","Egypt",768.12
"709","Sweden","Egypt",179.623
"710","Switzerland","Egypt",3775.174
"711","Turkey","Egypt",28.458
"712","United Kingdom","Egypt",6918
"713","Australia","El Salvador",0.96
"714","Austria","El Salvador",0.24
"715","France","El Salvador",79
"716","Spain","El Salvador",85.43
"717","Sweden","El Salvador",25.254
"718","Switzerland","El Salvador",367.829
"719","United Kingdom","El Salvador",61
"720","Australia","Equatorial Guinea",0.004
"721","France","Equatorial Guinea",81
"722","Spain","Equatorial Guinea",18.203
"723","Switzerland","Equatorial Guinea",200.199
"724","Austria","Eritrea",0.1
"725","Switzerland","Eritrea",0.606
"726","Turkey","Eritrea",0.016
"727","Australia","Estonia",0.71
"728","Austria","Estonia",28.876
"729","Belgium","Estonia",4
"730","Chinese Taipei","Estonia",2
"731","Denmark","Estonia",103
"732","Finland","Estonia",77
"733","France","Estonia",265
"734","Ireland","Estonia",0.006
"735","Italy","Estonia",165.258
"736","Japan","Estonia",4.3
"737","South Korea","Estonia",9.864
"738","Spain","Estonia",26.708
"739","Sweden","Estonia",1339.468
"740","Switzerland","Estonia",65.329
"741","United Kingdom","Estonia",10
"742","Australia","Eswatini",82.813
"743","Denmark","Eswatini",1
"744","Ireland","Eswatini",0.187
"745","Spain","Eswatini",0.847
"746","Sweden","Eswatini",0.779
"747","Switzerland","Eswatini",28.039
"748","United Kingdom","Eswatini",4
"749","Australia","Ethiopia",80.902
"750","Austria","Ethiopia",0.003
"751","Belgium","Ethiopia",1
"752","France","Ethiopia",1000
"753","Japan","Ethiopia",5.2
"754","Spain","Ethiopia",19.104
"755","Sweden","Ethiopia",422.25
"756","Switzerland","Ethiopia",320.383
"757","Turkey","Ethiopia",289.003
"758","United Kingdom","Ethiopia",113
"759","Australia","Euro area",67998.727
"760","Austria","Euro area",121281.513
"761","Belgium","Euro area",76402
"762","Brazil","Euro area",9962
"763","Canada","Euro area",158904.619
"764","Chile","Euro area",905.144
"765","Chinese Taipei","Euro area",24058
"766","Denmark","Euro area",74115
"767","Finland","Euro area",13218
"768","France","Euro area",978563
"769","Germany","Euro area",989334
"770","Greece","Euro area",31614
"771","Ireland","Euro area",18750.238
"772","Italy","Euro area",395788.95
"773","Japan","Euro area",706911.161
"774","Mexico","Euro area",624.61
"775","Netherlands","Euro area",259667.959
"776","Panama","Euro area",907
"777","Portugal","Euro area",37339.461
"778","South Korea","Euro area",20936.857
"779","Spain","Euro area",332961.65
"780","Sweden","Euro area",128821.851
"781","Switzerland","Euro area",338067.089
"782","Turkey","Euro area",9233.255
"783","United Kingdom","Euro area",662609
"784","United States","Euro area",1092802
"785","Denmark","Faeroe Islands",684
"786","France","Faeroe Islands",3
"787","Sweden","Faeroe Islands",231.282
"788","Switzerland","Faeroe Islands",4.439
"789","United Kingdom","Faeroe Islands",0
"790","Australia","Falkland Islands",0.002
"791","Ireland","Falkland Islands",0.248
"792","Spain","Falkland Islands",34.098
"793","Switzerland","Falkland Islands",0.048
"794","Australia","Fiji",105.917
"795","Canada","Fiji",0.697
"796","Chinese Taipei","Fiji",3
"797","France","Fiji",2
"798","Japan","Fiji",10.8
"799","Sweden","Fiji",0.032
"800","Switzerland","Fiji",0.208
"801","United Kingdom","Fiji",15
"802","Australia","Finland",454.441
"803","Austria","Finland",1857.616
"804","Belgium","Finland",677
"805","Brazil","Finland",1
"806","Canada","Finland",3785.299
"807","Chile","Finland",0.264
"808","Chinese Taipei","Finland",187
"809","Denmark","Finland",4144
"810","Finland","Finland",844
"811","France","Finland",10170
"812","Greece","Finland",100
"813","Ireland","Finland",494.761
"814","Italy","Finland",1960.615
"815","Japan","Finland",5956.743
"816","South Korea","Finland",57.96
"817","Spain","Finland",930.641
"818","Sweden","Finland",33334.688
"819","Switzerland","Finland",6549.949
"820","Turkey","Finland",2.962
"821","United Kingdom","Finland",10621
"822","United States","Finland",15428
"823","Australia","France",22985.918
"824","Austria","France",11968.121
"825","Belgium","France",21677
"826","Brazil","France",1338
"827","Canada","France",41365.484
"828","Chile","France",504.563
"829","Chinese Taipei","France",8087
"830","Denmark","France",18034
"831","Finland","France",3250
"832","France","France",125049
"833","Germany","France",197026
"834","Greece","France",1284
"835","India","France",547.387
"836","Ireland","France",4259.592
"837","Italy","France",84758.385
"838","Japan","France",180179.709
"839","Mexico","France",41.234
"840","Netherlands","France",62784.159
"841","Panama","France",25
"842","Portugal","France",2244.495
"843","South Korea","France",3638.559
"844","Spain","France",68151.115
"845","Switzerland","France",87822.024
"846","Turkey","France",932.807
"847","United Kingdom","France",196863
"848","United States","France",275123
"849","Australia","French Polynesia",4.817
"850","France","French Polynesia",1339
"851","Spain","French Polynesia",2.058
"852","Sweden","French Polynesia",0.196
"853","Switzerland","French Polynesia",42.138
"854","United Kingdom","French Polynesia",2
"855","Belgium","Gabon",2
"856","France","Gabon",847
"857","Ireland","Gabon",0.184
"858","Italy","Gabon",194.499
"859","Japan","Gabon",12.2
"860","Spain","Gabon",85.518
"861","Switzerland","Gabon",51.629
"862","Turkey","Gabon",0.004
"863","United Kingdom","Gabon",93
"864","Australia","Gambia",1.25
"865","Austria","Gambia",0.189
"866","France","Gambia",1
"867","Ireland","Gambia",0.364
"868","Spain","Gambia",1.726
"869","Sweden","Gambia",0.027
"870","Switzerland","Gambia",1.998
"871","United Kingdom","Gambia",27
"872","Australia","Georgia",0.396
"873","Austria","Georgia",31.783
"874","Belgium","Georgia",5
"875","Denmark","Georgia",1
"876","France","Georgia",208
"877","Ireland","Georgia",0.399
"878","Italy","Georgia",36.449
"879","Japan","Georgia",26.7
"880","Spain","Georgia",5.187
"881","Sweden","Georgia",1.053
"882","Switzerland","Georgia",212.494
"883","Turkey","Georgia",70.453
"884","United Kingdom","Georgia",21
"885","Australia","Germany",17985.44
"886","Austria","Germany",38159.266
"887","Belgium","Germany",10898
"888","Brazil","Germany",742
"889","Canada","Germany",36099.88
"890","Chile","Germany",115.446
"891","Chinese Taipei","Germany",4645
"892","Denmark","Germany",14682
"893","Finland","Germany",4625
"894","France","Germany",136119
"895","Germany","Germany",205778
"896","Greece","Germany",3434
"897","India","Germany",2050.526
"898","Ireland","Germany",1062.191
"899","Italy","Germany",72943.909
"900","Japan","Germany",109683.814
"901","Mexico","Germany",122.495
"902","Panama","Germany",262
"903","Portugal","Germany",3038.212
"904","South Korea","Germany",8221.789
"905","Spain","Germany",29585.12
"906","Switzerland","Germany",88234.863
"907","Turkey","Germany",2547.403
"908","United Kingdom","Germany",189888
"909","United States","Germany",253628
"910","Australia","Ghana",27.802
"911","Austria","Ghana",83.038
"912","Belgium","Ghana",232
"913","Canada","Ghana",1.293
"914","Chinese Taipei","Ghana",46
"915","Denmark","Ghana",7
"916","France","Ghana",2033
"917","Ireland","Ghana",0.491
"918","Spain","Ghana",57.801
"919","Sweden","Ghana",198.25
"920","Switzerland","Ghana",243.562
"921","Turkey","Ghana",110.955
"922","United Kingdom","Ghana",2192
"923","Australia","Gibraltar",0.142
"924","Austria","Gibraltar",13.919
"925","Belgium","Gibraltar",4
"926","Canada","Gibraltar",7.164
"927","Chinese Taipei","Gibraltar",25
"928","Denmark","Gibraltar",31
"929","France","Gibraltar",538
"930","Greece","Gibraltar",10
"931","Ireland","Gibraltar",51.285
"932","Italy","Gibraltar",31.801
"933","Spain","Gibraltar",169.437
"934","Sweden","Gibraltar",110.496
"935","Switzerland","Gibraltar",796.334
"936","United Kingdom","Gibraltar",747
"937","Australia","Greece",161.494
"938","Austria","Greece",111.758
"939","Belgium","Greece",28
"940","Denmark","Greece",8
"941","France","Greece",2322
"942","Greece","Greece",15976
"943","Ireland","Greece",9.377
"944","Italy","Greece",3218.604
"945","Japan","Greece",353.32
"946","Panama","Greece",2
"947","South Korea","Greece",233.989
"948","Spain","Greece",853.472
"949","Switzerland","Greece",3449.806
"950","Turkey","Greece",0.791
"951","United Kingdom","Greece",14840
"952","United States","Greece",19702
"953","Denmark","Greenland",612
"954","France","Greenland",1
"955","Sweden","Greenland",102.461
"956","Switzerland","Greenland",0.003
"957","Austria","Grenada",0.002
"958","Canada","Grenada",9.295
"959","France","Grenada",6
"960","Switzerland","Grenada",11.332
"961","United Kingdom","Grenada",9
"962","Australia","Guatemala",0.004
"963","Austria","Guatemala",1.013
"964","Belgium","Guatemala",54
"965","Canada","Guatemala",793.318
"966","Chinese Taipei","Guatemala",4
"967","France","Guatemala",9
"968","Spain","Guatemala",164.085
"969","Sweden","Guatemala",0.036
"970","Switzerland","Guatemala",357.421
"971","United Kingdom","Guatemala",108
"972","Australia","Guernsey",1276.196
"973","Austria","Guernsey",203.531
"974","Belgium","Guernsey",144
"975","Chinese Taipei","Guernsey",97
"976","Denmark","Guernsey",8108
"977","France","Guernsey",3539
"978","Greece","Guernsey",22
"979","Ireland","Guernsey",75.369
"980","Italy","Guernsey",327.276
"981","Japan","Guernsey",4500.2
"982","Panama","Guernsey",2
"983","South Korea","Guernsey",15.226
"984","Spain","Guernsey",1028.404
"985","Sweden","Guernsey",7823.936
"986","Switzerland","Guernsey",7683.883
"987","United Kingdom","Guernsey",8495
"988","Australia","Guinea",0.036
"989","Austria","Guinea",0.56
"990","France","Guinea",401
"991","Italy","Guinea",5.309
"992","Spain","Guinea",3.316
"993","Sweden","Guinea",0.005
"994","Switzerland","Guinea",10.368
"995","United Kingdom","Guinea",4
"996","Australia","Guinea-Bissau",0.004
"997","Portugal","Guinea-Bissau",2.3
"998","Spain","Guinea-Bissau",1.078
"999","Switzerland","Guinea-Bissau",0.482
"1000","United Kingdom","Guinea-Bissau",33
"1001","Canada","Guyana",8.213
"1002","France","Guyana",2
"1003","Sweden","Guyana",0.013
"1004","Australia","Haiti",0.006
"1005","Chinese Taipei","Haiti",2
"1006","France","Haiti",14
"1007","Spain","Haiti",1.551
"1008","Switzerland","Haiti",8.383
"1009","United Kingdom","Haiti",5
"1010","Austria","Honduras",139.936
"1011","Belgium","Honduras",5
"1012","Chinese Taipei","Honduras",6
"1013","France","Honduras",303
"1014","Italy","Honduras",75.494
"1015","Mexico","Honduras",47.723
"1016","Spain","Honduras",52.239
"1017","Sweden","Honduras",28.263
"1018","Switzerland","Honduras",-171.723
"1019","United Kingdom","Honduras",33
"1020","Australia","Hong Kong SAR",26032.886
"1021","Austria","Hong Kong SAR",933.642
"1022","Belgium","Hong Kong SAR",609
"1023","Brazil","Hong Kong SAR",4
"1024","Canada","Hong Kong SAR",3834.928
"1025","Chile","Hong Kong SAR",54.238
"1026","Chinese Taipei","Hong Kong SAR",51185
"1027","Denmark","Hong Kong SAR",435
"1028","Finland","Hong Kong SAR",9
"1029","France","Hong Kong SAR",37391
"1030","Greece","Hong Kong SAR",11
"1031","India","Hong Kong SAR",6419.174
"1032","Ireland","Hong Kong SAR",39.525
"1033","Italy","Hong Kong SAR",2666.76
"1034","Japan","Hong Kong SAR",74888.032
"1035","Netherlands","Hong Kong SAR",12590.64
"1036","Panama","Hong Kong SAR",2
"1037","South Korea","Hong Kong SAR",23003.132
"1038","Spain","Hong Kong SAR",6066.271
"1039","Switzerland","Hong Kong SAR",58457.534
"1040","Turkey","Hong Kong SAR",4.281
"1041","United Kingdom","Hong Kong SAR",163709
"1042","United States","Hong Kong SAR",77324
"1043","Australia","Hungary",64.636
"1044","Austria","Hungary",8516.404
"1045","Belgium","Hungary",2981
"1046","Brazil","Hungary",119
"1047","Canada","Hungary",73.84
"1048","Chinese Taipei","Hungary",126
"1049","Denmark","Hungary",219
"1050","France","Hungary",1443
"1051","Greece","Hungary",1
"1052","Ireland","Hungary",7.069
"1053","Italy","Hungary",5692.638
"1054","Japan","Hungary",1674.42
"1055","South Korea","Hungary",1658.666
"1056","Spain","Hungary",160.393
"1057","Sweden","Hungary",89.637
"1058","Switzerland","Hungary",960.596
"1059","Turkey","Hungary",0.465
"1060","United Kingdom","Hungary",901
"1061","United States","Hungary",1816
"1062","Australia","Iceland",0.122
"1063","Austria","Iceland",7.054
"1064","Belgium","Iceland",77
"1065","Denmark","Iceland",188
"1066","France","Iceland",189
"1067","Greece","Iceland",2
"1068","Ireland","Iceland",0.461
"1069","Japan","Iceland",25.5
"1070","Portugal","Iceland",32.271
"1071","Spain","Iceland",57.838
"1072","Sweden","Iceland",321.164
"1073","Switzerland","Iceland",64.072
"1074","Turkey","Iceland",0.12
"1075","United Kingdom","Iceland",77
"1076","Australia","India",5896.354
"1077","Austria","India",346.99
"1078","Belgium","India",461
"1079","Brazil","India",40
"1080","Canada","India",2504.749
"1081","Chile","India",37.472
"1082","Chinese Taipei","India",5322
"1083","Denmark","India",97
"1084","France","India",21920
"1085","Greece","India",5
"1086","Ireland","India",33.933
"1087","Italy","India",770.435
"1088","Japan","India",46334.933
"1089","Panama","India",4
"1090","South Korea","India",9056.022
"1091","Spain","India",598.028
"1092","Switzerland","India",5880.995
"1093","Turkey","India",0.901
"1094","United Kingdom","India",44749
"1095","United States","India",57429
"1096","Australia","Indonesia",2704.872
"1097","Austria","Indonesia",522.119
"1098","Belgium","Indonesia",87
"1099","Brazil","Indonesia",9
"1100","Canada","Indonesia",839.517
"1101","Chinese Taipei","Indonesia",4949
"1102","Denmark","Indonesia",24
"1103","France","Indonesia",7337
"1104","India","Indonesia",588.4
"1105","Ireland","Indonesia",0.443
"1106","Italy","Indonesia",650.489
"1107","Japan","Indonesia",37429.834
"1108","South Korea","Indonesia",10767.428
"1109","Spain","Indonesia",166.55
"1110","Sweden","Indonesia",129.912
"1111","Switzerland","Indonesia",7259.526
"1112","Turkey","Indonesia",0.031
"1113","United Kingdom","Indonesia",16366
"1114","United States","Indonesia",16625
"1115","Australia","International organisations",13802.578
"1116","Austria","International organisations",4966.604
"1117","Belgium","International organisations",926
"1118","Canada","International organisations",24499.294
"1119","Chinese Taipei","International organisations",2698
"1120","Denmark","International organisations",1035
"1121","Finland","International organisations",1584
"1122","France","International organisations",31827
"1123","Germany","International organisations",46871
"1124","Greece","International organisations",1295
"1125","India","International organisations",0.141
"1126","Ireland","International organisations",3214.582
"1127","Japan","International organisations",20687.7
"1128","Mexico","International organisations",7.798
"1129","Portugal","International organisations",0.024
"1130","Spain","International organisations",559.317
"1131","Switzerland","International organisations",24805.28
"1132","Turkey","International organisations",0.004
"1133","United Kingdom","International organisations",44418
"1134","United States","International organisations",32313
"1135","Australia","Iran",7.072
"1136","Austria","Iran",1.023
"1137","Belgium","Iran",2
"1138","Canada","Iran",33.791
"1139","Chinese Taipei","Iran",6
"1140","Denmark","Iran",79
"1141","France","Iran",139
"1142","Greece","Iran",2
"1143","Japan","Iran",120.6
"1144","Spain","Iran",25.241
"1145","Sweden","Iran",76.629
"1146","Switzerland","Iran",27.448
"1147","Turkey","Iran",3.536
"1148","United Kingdom","Iran",3
"1149","Australia","Iraq",1.009
"1150","Austria","Iraq",3.728
"1151","Belgium","Iraq",2
"1152","Canada","Iraq",0.924
"1153","Denmark","Iraq",1
"1154","France","Iraq",480
"1155","Italy","Iraq",51.819
"1156","Japan","Iraq",98.9
"1157","Spain","Iraq",4.215
"1158","Sweden","Iraq",79.883
"1159","Switzerland","Iraq",188.507
"1160","Turkey","Iraq",226.593
"1161","United Kingdom","Iraq",728
"1162","Australia","Ireland",6184.692
"1163","Austria","Ireland",3666.807
"1164","Belgium","Ireland",1012
"1165","Canada","Ireland",42165.037
"1166","Chinese Taipei","Ireland",1543
"1167","Denmark","Ireland",4288
"1168","France","Ireland",74943
"1169","Greece","Ireland",485
"1170","Ireland","Ireland",4081.588
"1171","Italy","Ireland",13692.923
"1172","Japan","Ireland",52098.458
"1173","Panama","Ireland",215
"1174","South Korea","Ireland",973.745
"1175","Spain","Ireland",25226.934
"1176","Sweden","Ireland",3765.237
"1177","Switzerland","Ireland",18627.047
"1178","Turkey","Ireland",887.681
"1179","United Kingdom","Ireland",65243
"1180","United States","Ireland",131342
"1181","Australia","Isle of Man",137.473
"1182","Austria","Isle of Man",96.92
"1183","Belgium","Isle of Man",44
"1184","Canada","Isle of Man",216.297
"1185","Chinese Taipei","Isle of Man",61
"1186","Denmark","Isle of Man",115
"1187","France","Isle of Man",1323
"1188","Greece","Isle of Man",360
"1189","Ireland","Isle of Man",330.589
"1190","Japan","Isle of Man",1163.8
"1191","South Korea","Isle of Man",31.479
"1192","Spain","Isle of Man",1508.523
"1193","Sweden","Isle of Man",360.603
"1194","Switzerland","Isle of Man",3636.967
"1195","United Kingdom","Isle of Man",4282
"1196","Australia","Israel",48.843
"1197","Austria","Israel",87.094
"1198","Belgium","Israel",52
"1199","Canada","Israel",188.115
"1200","Chinese Taipei","Israel",67
"1201","Denmark","Israel",23
"1202","France","Israel",1440
"1203","Greece","Israel",38
"1204","India","Israel",138.075
"1205","Ireland","Israel",1.316
"1206","Italy","Israel",518.113
"1207","Japan","Israel",1467.441
"1208","Panama","Israel",15
"1209","South Korea","Israel",59.561
"1210","Spain","Israel",106.752
"1211","Switzerland","Israel",5845.426
"1212","Turkey","Israel",2.414
"1213","United Kingdom","Israel",2320
"1214","United States","Israel",7260
"1215","Australia","Italy",1122.791
"1216","Austria","Italy",5216.432
"1217","Belgium","Italy",5358
"1218","Brazil","Italy",229
"1219","Canada","Italy",624.31
"1220","Chile","Italy",20.751
"1221","Chinese Taipei","Italy",241
"1222","Denmark","Italy",435
"1223","Finland","Italy",19
"1224","France","Italy",116006
"1225","Germany","Italy",59206
"1226","Greece","Italy",1240
"1227","India","Italy",525.772
"1228","Ireland","Italy",1498.454
"1229","Italy","Italy",59078.648
"1230","Japan","Italy",29356.544
"1231","Panama","Italy",14
"1232","Portugal","Italy",7261.006
"1233","South Korea","Italy",755.728
"1234","Spain","Italy",87856.059
"1235","Sweden","Italy",918.115
"1236","Switzerland","Italy",16120.775
"1237","Turkey","Italy",359.99
"1238","United Kingdom","Italy",17708
"1239","United States","Italy",80450
"1240","Australia","Jamaica",0.106
"1241","Austria","Jamaica",0.296
"1242","Canada","Jamaica",1221.993
"1243","France","Jamaica",86
"1244","Ireland","Jamaica",20.845
"1245","Japan","Jamaica",23.2
"1246","Spain","Jamaica",30.596
"1247","Sweden","Jamaica",0.039
"1248","Switzerland","Jamaica",136.575
"1249","United Kingdom","Jamaica",107
"1250","Australia","Japan",23644.638
"1251","Austria","Japan",473.496
"1252","Belgium","Japan",1300
"1253","Brazil","Japan",250
"1254","Canada","Japan",53786.768
"1255","Chile","Japan",24.093
"1256","Chinese Taipei","Japan",12660
"1257","Denmark","Japan",315
"1258","France","Japan",121890
"1259","Greece","Japan",94
"1260","India","Japan",1198.976
"1261","Ireland","Japan",59.233
"1262","Italy","Japan",9479.811
"1263","Mexico","Japan",6.015
"1264","Netherlands","Japan",7712.933
"1265","Panama","Japan",203
"1266","Portugal","Japan",158.021
"1267","South Korea","Japan",13130.853
"1268","Spain","Japan",16191.025
"1269","Sweden","Japan",2631.738
"1270","Switzerland","Japan",30733.504
"1271","Turkey","Japan",68.895
"1272","United Kingdom","Japan",80942
"1273","United States","Japan",261113
"1274","Australia","Jersey",751.72
"1275","Austria","Jersey",516.442
"1276","Belgium","Jersey",44
"1277","Canada","Jersey",1510.062
"1278","Chinese Taipei","Jersey",982
"1279","Denmark","Jersey",116
"1280","France","Jersey",6736
"1281","Greece","Jersey",62
"1282","India","Jersey",354.058
"1283","Ireland","Jersey",251.649
"1284","Italy","Jersey",1218.593
"1285","Japan","Jersey",17491.2
"1286","Spain","Jersey",2590.876
"1287","Sweden","Jersey",6533.885
"1288","Switzerland","Jersey",6586.041
"1289","Turkey","Jersey",0.021
"1290","United Kingdom","Jersey",30915
"1291","Australia","Jordan",3.515
"1292","Austria","Jordan",3.732
"1293","Belgium","Jordan",8
"1294","Canada","Jordan",102.683
"1295","Chinese Taipei","Jordan",7
"1296","Denmark","Jordan",5
"1297","France","Jordan",1051
"1298","Greece","Jordan",14
"1299","Italy","Jordan",32.863
"1300","Japan","Jordan",557.105
"1301","Spain","Jordan",64.586
"1302","Sweden","Jordan",73.562
"1303","Switzerland","Jordan",843.61
"1304","Turkey","Jordan",2.598
"1305","United Kingdom","Jordan",1892
"1306","Australia","Kazakhstan",4.846
"1307","Austria","Kazakhstan",27.507
"1308","Belgium","Kazakhstan",23
"1309","Canada","Kazakhstan",3.308
"1310","Chinese Taipei","Kazakhstan",5
"1311","Denmark","Kazakhstan",5
"1312","France","Kazakhstan",1362
"1313","Japan","Kazakhstan",976.2
"1314","Spain","Kazakhstan",44.149
"1315","Sweden","Kazakhstan",4.093
"1316","Switzerland","Kazakhstan",854.296
"1317","Turkey","Kazakhstan",95.779
"1318","United Kingdom","Kazakhstan",256
"1319","Australia","Kenya",33.88
"1320","Austria","Kenya",14.509
"1321","Belgium","Kenya",158
"1322","Denmark","Kenya",8
"1323","France","Kenya",1497
"1324","India","Kenya",175.02
"1325","Ireland","Kenya",1.126
"1326","Italy","Kenya",251.502
"1327","Japan","Kenya",787.03
"1328","Spain","Kenya",45.27
"1329","Sweden","Kenya",49.056
"1330","Switzerland","Kenya",1145.985
"1331","Turkey","Kenya",0.96
"1332","United Kingdom","Kenya",2864
"1333","Australia","Kiribati",4.107
"1334","United Kingdom","Kiribati",2
"1335","Australia","Kuwait",248.711
"1336","Austria","Kuwait",5.924
"1337","Belgium","Kuwait",2
"1338","Chinese Taipei","Kuwait",117
"1339","Denmark","Kuwait",12
"1340","France","Kuwait",2190
"1341","Greece","Kuwait",59
"1342","India","Kuwait",279.337
"1343","Ireland","Kuwait",4.12
"1344","Italy","Kuwait",1734.017
"1345","Japan","Kuwait",2173.635
"1346","South Korea","Kuwait",1031.753
"1347","Spain","Kuwait",1034.514
"1348","Sweden","Kuwait",126.663
"1349","Switzerland","Kuwait",1724.627
"1350","Turkey","Kuwait",6.813
"1351","United Kingdom","Kuwait",3519
"1352","United States","Kuwait",20759
"1353","Australia","Kyrgyz Republic",0.547
"1354","Austria","Kyrgyz Republic",0.998
"1355","Spain","Kyrgyz Republic",3.46
"1356","Switzerland","Kyrgyz Republic",2.596
"1357","Turkey","Kyrgyz Republic",0.487
"1358","Australia","Laos",80.818
"1359","Austria","Laos",0.12
"1360","Chinese Taipei","Laos",318
"1361","France","Laos",105
"1362","Italy","Laos",162.716
"1363","Japan","Laos",1061.8
"1364","Sweden","Laos",1.335
"1365","Switzerland","Laos",0.535
"1366","United Kingdom","Laos",133
"1367","Australia","Latvia",22.87
